,date,PM25,SO2,PM10,O3,CO,NO2
1314,2017-09-24,62,51,51,51,51,51
1315,2017-09-23,66,38,38,38,38,38
1316,2017-09-22,64,39,39,39,39,39
1317,2017-09-21,49,62,62,62,62,62
1318,2017-09-20,11,66,66,66,66,66
1319,2017-09-19,8,64,64,64,64,64
1320,2017-09-18,5,49,49,49,49,49
1321,2017-09-17,7,11,11,11,11,11
1322,2017-09-16,5,8,8,8,8,8
1323,2017-09-15,5,5,5,5,5,5
1324,2017-09-14,7,7,7,7,7,7
1325,2017-09-13,5,5,5,5,5,5
1326,2017-09-12,36,5,5,5,5,5
1327,2017-09-11,64,7,7,7,7,7
1328,2017-09-10,46,5,5,5,5,5
1329,2017-09-09,57,36,36,36,36,36
1330,2017-09-08,47,64,64,64,64,64
1331,2017-09-07,39,46,46,46,46,46
1332,2017-09-06,61,57,57,57,57,57
1333,2017-09-05,51,47,47,47,47,47
1334,2017-09-04,55,39,39,39,39,39
1335,2017-09-03,58,61,61,61,61,61
1336,2017-09-02,63,51,51,51,51,51
1337,2017-09-01,47,55,55,55,55,55
1338,2017-08-31,82,58,58,58,58,58
1339,2017-08-30,96,63,63,63,63,63
1340,2017-08-29,-,47,47,47,47,47
1341,2017-08-28,-,82,82,82,82,82
1342,2017-08-27,-,96,96,96,96,96
1343,2017-08-26,-,-,-,-,-,-
1344,2017-08-25,-,-,-,-,-,-
1345,2017-08-24,72,-,-,-,-,-
1346,2017-08-23,59,-,-,-,-,-
1347,2017-08-22,62,-,-,-,-,-
1348,2017-08-21,45,72,72,72,72,72
1349,2017-08-20,49,59,59,59,59,59
1350,2017-08-19,47,62,62,62,62,62
1351,2017-08-18,22,45,45,45,45,45
1352,2017-08-17,10,49,49,49,49,49
1353,2017-08-16,12,47,47,47,47,47
1354,2017-08-15,8,22,22,22,22,22
1355,2017-08-14,10,10,10,10,10,10
1356,2017-08-13,-,12,12,12,12,12
1357,2017-08-12,14,8,8,8,8,8
1358,2017-08-11,7,10,10,10,10,10
1359,2017-08-10,7,-,-,-,-,-
1360,2017-08-09,10,14,14,14,14,14
1361,2017-08-08,9,7,7,7,7,7
1362,2017-08-07,6,7,7,7,7,7
1363,2017-08-06,8,10,10,10,10,10
1364,2017-08-05,10,9,9,9,9,9
1365,2017-08-04,-,6,6,6,6,6
1366,2017-08-03,4,8,8,8,8,8
1367,2017-08-02,6,10,10,10,10,10
1368,2017-08-01,21,-,-,-,-,-
1369,2017-07-31,52,4,4,4,4,4
1370,2017-07-30,54,6,6,6,6,6
1371,2017-07-29,68,21,21,21,21,21
1372,2017-07-28,56,52,52,52,52,52
1373,2017-07-27,53,54,54,54,54,54
1374,2017-07-26,64,68,68,68,68,68
1375,2017-07-25,87,56,56,56,56,56
1376,2017-07-24,73,53,53,53,53,53
1377,2017-07-23,73,64,64,64,64,64
1378,2017-07-22,83,87,87,87,87,87
1379,2017-07-21,81,73,73,73,73,73
1380,2017-07-20,71,73,73,73,73,73
1381,2017-07-19,85,83,83,83,83,83
1382,2017-07-18,74,81,81,81,81,81
1383,2017-07-17,65,71,71,71,71,71
1384,2017-07-16,66,85,85,85,85,85
1385,2017-07-15,66,74,74,74,74,74
1386,2017-07-14,60,65,65,65,65,65
1387,2017-07-13,60,66,66,66,66,66
1388,2017-07-12,68,66,66,66,66,66
1389,2017-07-11,61,60,60,60,60,60
1390,2017-07-10,57,60,60,60,60,60
1391,2017-07-09,70,68,68,68,68,68
1392,2017-07-08,-,61,61,61,61,61
1393,2017-07-07,75,57,57,57,57,57
1394,2017-07-06,56,70,70,70,70,70
1395,2017-07-05,64,-,-,-,-,-
1396,2017-07-04,78,75,75,75,75,75
1397,2017-07-03,65,56,56,56,56,56
1398,2017-07-02,72,64,64,64,64,64
1399,2017-07-01,60,78,78,78,78,78
1400,2017-06-30,61,65,65,65,65,65
1401,2017-06-29,55,72,72,72,72,72
1402,2017-06-28,81,60,60,60,60,60
1403,2017-06-27,102,61,61,61,61,61
1404,2017-06-26,136,55,55,55,55,55
1405,2017-06-25,-,81,81,81,81,81
1406,2017-06-24,68,102,102,102,102,102
1407,2017-06-23,87,136,136,136,136,136
1408,2017-06-22,106,-,-,-,-,-
1409,2017-06-21,116,68,68,68,68,68
1410,2017-06-20,83,87,87,87,87,87
1411,2017-06-19,88,106,106,106,106,106
1412,2017-06-18,83,116,116,116,116,116
1413,2017-06-17,79,83,83,83,83,83
1414,2017-06-16,84,88,88,88,88,88
1415,2017-06-15,92,83,83,83,83,83
1416,2017-06-14,101,79,79,79,79,79
1417,2017-06-13,94,84,84,84,84,84
1418,2017-06-12,83,92,92,92,92,92
1419,2017-06-11,48,101,101,101,101,101
1420,2017-06-10,55,94,94,94,94,94
1421,2017-06-09,14,83,83,83,83,83
1422,2017-06-08,-,48,48,48,48,48
1423,2017-06-07,39,55,55,55,55,55
1424,2017-06-06,26,14,14,14,14,14
1425,2017-06-05,30,-,-,-,-,-
1426,2017-06-04,53,39,39,39,39,39
1427,2017-06-03,113,26,26,26,26,26
1428,2017-06-02,-,30,30,30,30,30
1429,2017-06-01,-,53,53,53,53,53
1430,2017-05-31,-,113,113,113,113,113
1431,2017-05-30,78,-,-,-,-,-
1432,2017-05-29,98,-,-,-,-,-
1433,2017-05-28,72,-,-,-,-,-
1434,2017-05-27,82,78,78,78,78,78
1435,2017-05-26,87,98,98,98,98,98
1436,2017-05-25,83,72,72,72,72,72
1437,2017-05-24,126,82,82,82,82,82
1438,2017-05-23,156,87,87,87,87,87
1439,2017-05-22,151,83,83,83,83,83
1440,2017-05-21,150,126,126,126,126,126
1441,2017-05-20,131,156,156,156,156,156
1442,2017-05-19,137,151,151,151,151,151
1443,2017-05-18,142,150,150,150,150,150
1444,2017-05-17,-,131,131,131,131,131
1445,2017-05-16,-,137,137,137,137,137
1446,2017-05-15,160,142,142,142,142,142
1447,2017-05-14,151,-,-,-,-,-
1448,2017-05-13,92,-,-,-,-,-
1449,2017-05-12,88,160,160,160,160,160
1450,2017-05-11,-,151,151,151,151,151
1451,2017-05-10,108,92,92,92,92,92
1452,2017-05-09,110,88,88,88,88,88
1453,2017-05-08,106,-,-,-,-,-
1454,2017-05-07,99,108,108,108,108,108
1455,2017-05-06,78,110,110,110,110,110
1456,2017-05-05,80,106,106,106,106,106
1457,2017-05-04,68,99,99,99,99,99
1458,2017-05-03,74,78,78,78,78,78
1459,2017-05-02,75,80,80,80,80,80
1460,2017-05-01,73,68,68,68,68,68
1461,2017-04-30,69,74,74,74,74,74
1462,2017-04-29,77,75,75,75,75,75
1463,2017-04-28,96,73,73,73,73,73
1464,2017-04-27,136,69,69,69,69,69
1465,2017-04-26,116,77,77,77,77,77
1466,2017-04-25,101,96,96,96,96,96
1467,2017-04-24,82,136,136,136,136,136
1468,2017-04-23,76,116,116,116,116,116
1469,2017-04-22,80,101,101,101,101,101
1470,2017-04-21,77,82,82,82,82,82
1471,2017-04-20,70,76,76,76,76,76
1472,2017-04-19,78,80,80,80,80,80
1473,2017-04-18,71,77,77,77,77,77
1474,2017-04-17,62,70,70,70,70,70
1475,2017-04-16,63,78,78,78,78,78
1476,2017-04-15,59,71,71,71,71,71
1477,2017-04-14,98,62,62,62,62,62
1478,2017-04-13,125,63,63,63,63,63
1479,2017-04-12,123,59,59,59,59,59
1480,2017-04-11,128,98,98,98,98,98
1481,2017-04-10,140,125,125,125,125,125
1482,2017-04-09,113,123,123,123,123,123
1483,2017-04-08,74,128,128,128,128,128
1484,2017-04-07,-,140,140,140,140,140
1485,2017-04-06,-,113,113,113,113,113
1486,2017-04-05,-,74,74,74,74,74
1487,2017-04-04,45,-,-,-,-,-
1488,2017-04-03,39,-,-,-,-,-
1489,2017-04-02,39,-,-,-,-,-
1490,2017-04-01,53,45,45,45,45,45
1491,2017-03-31,59,39,39,39,39,39
1492,2017-03-30,59,39,39,39,39,39
1493,2017-03-29,69,53,53,53,53,53
1494,2017-03-28,70,59,59,59,59,59
1495,2017-03-27,171,59,59,59,59,59
1496,2017-03-26,-,69,69,69,69,69
1497,2017-03-25,158,70,70,70,70,70
1498,2017-03-24,159,171,171,171,171,171
1499,2017-03-23,115,-,-,-,-,-
1500,2017-03-22,80,158,158,158,158,158
1501,2017-03-21,102,159,159,159,159,159
1502,2017-03-20,104,115,115,115,115,115
1503,2017-03-19,104,80,80,80,80,80
1504,2017-03-18,81,102,102,102,102,102
1505,2017-03-17,106,104,104,104,104,104
1506,2017-03-16,65,104,104,104,104,104
1507,2017-03-15,24,81,81,81,81,81
1508,2017-03-14,-,106,106,106,106,106
1509,2017-03-13,-,65,65,65,65,65
1510,2017-03-12,-,24,24,24,24,24
1511,2017-03-11,-,-,-,-,-,-
1512,2017-03-10,84,-,-,-,-,-
1513,2017-03-09,115,-,-,-,-,-
1514,2017-03-08,147,-,-,-,-,-
1515,2017-03-07,82,84,84,84,84,84
1516,2017-03-06,114,115,115,115,115,115
1517,2017-03-05,120,147,147,147,147,147
1518,2017-03-04,-,82,82,82,82,82
1519,2017-03-03,129,114,114,114,114,114
1520,2017-03-02,141,120,120,120,120,120
1521,2017-03-01,129,-,-,-,-,-
1522,2017-02-28,112,129,129,129,129,129
1523,2017-02-27,81,141,141,141,141,141
1524,2017-02-26,62,129,129,129,129,129
1525,2017-02-25,68,112,112,112,112,112
1526,2017-02-24,100,81,81,81,81,81
1527,2017-02-23,90,62,62,62,62,62
1528,2017-02-22,-,68,68,68,68,68
1529,2017-02-21,-,100,100,100,100,100
1530,2017-02-20,169,90,90,90,90,90
1531,2017-02-19,164,-,-,-,-,-
1532,2017-02-18,143,-,-,-,-,-
1533,2017-02-17,131,169,169,169,169,169
1534,2017-02-16,144,164,164,164,164,164
1535,2017-02-15,164,143,143,143,143,143
1536,2017-02-14,152,131,131,131,131,131
1537,2017-02-13,154,144,144,144,144,144
1538,2017-02-12,114,164,164,164,164,164
1539,2017-02-11,90,152,152,152,152,152
1540,2017-02-10,91,154,154,154,154,154
1541,2017-02-09,76,114,114,114,114,114
1542,2017-02-08,112,90,90,90,90,90
1543,2017-02-07,119,91,91,91,91,91
1544,2017-02-06,156,76,76,76,76,76
1545,2017-02-05,147,112,112,112,112,112
1546,2017-02-04,81,119,119,119,119,119
1547,2017-02-03,85,156,156,156,156,156
1548,2017-02-02,72,147,147,147,147,147
1549,2017-02-01,113,81,81,81,81,81
1550,2017-01-31,82,85,85,85,85,85
1551,2017-01-30,42,72,72,72,72,72
1552,2017-01-29,31,113,113,113,113,113
1553,2017-01-28,8,82,82,82,82,82
1554,2017-01-27,62,42,42,42,42,42
1555,2017-01-26,139,31,31,31,31,31
1556,2017-01-25,143,8,8,8,8,8
1557,2017-01-24,83,62,62,62,62,62
1558,2017-01-23,65,139,139,139,139,139
1559,2017-01-22,80,143,143,143,143,143
1560,2017-01-21,84,83,83,83,83,83
1561,2017-01-20,163,65,65,65,65,65
1562,2017-01-19,121,80,80,80,80,80
1563,2017-01-18,135,84,84,84,84,84
1564,2017-01-17,139,163,163,163,163,163
1565,2017-01-16,78,121,121,121,121,121
1566,2017-01-15,37,135,135,135,135,135
1567,2017-01-14,61,139,139,139,139,139
1568,2017-01-13,99,78,78,78,78,78
1569,2017-01-12,154,37,37,37,37,37
1570,2017-01-11,130,61,61,61,61,61
1571,2017-01-10,75,99,99,99,99,99
1572,2017-01-09,75,154,154,154,154,154
1573,2017-01-08,87,130,130,130,130,130
1574,2017-01-07,96,75,75,75,75,75
1575,2017-01-06,114,75,75,75,75,75
1576,2017-01-05,123,87,87,87,87,87
1577,2017-01-04,109,96,96,96,96,96
1578,2017-01-03,98,114,114,114,114,114
1579,2017-01-02,87,123,123,123,123,123
1580,2017-01-01,70,109,109,109,109,109
1581,2016-12-31,72,98,98,98,98,98
1582,2016-12-30,95,87,87,87,87,87
1583,2016-12-29,63,70,70,70,70,70
1584,2016-12-28,96,72,72,72,72,72
1585,2016-12-27,120,95,95,95,95,95
1586,2016-12-26,115,63,63,63,63,63
1587,2016-12-25,-,96,96,96,96,96
1588,2016-12-24,-,120,120,120,120,120
1589,2016-12-23,-,115,115,115,115,115
1590,2016-12-22,-,-,-,-,-,-
1591,2016-12-21,-,-,-,-,-,-
1592,2016-12-20,146,-,-,-,-,-
1593,2016-12-19,120,-,-,-,-,-
1594,2016-12-18,78,-,-,-,-,-
1595,2016-12-17,-,146,146,146,146,146
1596,2016-12-16,-,120,120,120,120,120
1597,2016-12-15,-,78,78,78,78,78
1598,2016-12-14,6,-,-,-,-,-
1599,2016-12-13,-,-,-,-,-,-
1600,2016-12-12,139,-,-,-,-,-
1601,2016-12-11,132,6,6,6,6,6
1602,2016-12-10,-,-,-,-,-,-
1603,2016-12-09,-,139,139,139,139,139
1604,2016-12-08,-,132,132,132,132,132
1605,2016-12-07,76,-,-,-,-,-
1606,2016-12-06,49,-,-,-,-,-
1607,2016-12-05,75,-,-,-,-,-
1608,2016-12-04,-,76,76,76,76,76
1609,2016-12-03,-,49,49,49,49,49
1610,2016-12-02,115,75,75,75,75,75
1611,2016-12-01,-,-,-,-,-,-
1612,2016-11-30,75,-,-,-,-,-
1613,2016-11-29,70,115,115,115,115,115
1614,2016-11-28,78,-,-,-,-,-
1615,2016-11-27,84,75,75,75,75,75
1616,2016-11-26,92,70,70,70,70,70
1617,2016-11-25,74,78,78,78,78,78
1618,2016-11-24,108,84,84,84,84,84
1619,2016-11-23,64,92,92,92,92,92
1620,2016-11-22,56,74,74,74,74,74
1621,2016-11-21,82,108,108,108,108,108
1622,2016-11-20,121,64,64,64,64,64
1623,2016-11-19,128,56,56,56,56,56
1624,2016-11-18,112,82,82,82,82,82
1625,2016-11-17,80,121,121,121,121,121
1626,2016-11-16,105,128,128,128,128,128
1627,2016-11-15,86,112,112,112,112,112
1628,2016-11-14,86,80,80,80,80,80
1629,2016-11-13,-,105,105,105,105,105
1630,2016-11-12,-,86,86,86,86,86
1631,2016-11-11,-,86,86,86,86,86
1632,2016-11-10,91,-,-,-,-,-
1633,2016-11-09,123,-,-,-,-,-
1634,2016-11-08,-,-,-,-,-,-
1635,2016-11-07,-,91,91,91,91,91
1636,2016-11-06,-,123,123,123,123,123
1637,2016-11-05,-,-,-,-,-,-
1638,2016-11-04,-,-,-,-,-,-
1639,2016-11-03,-,-,-,-,-,-
1640,2016-11-02,-,-,-,-,-,-
1641,2016-11-01,-,-,-,-,-,-
1642,2016-10-31,-,-,-,-,-,-
1643,2016-10-30,-,-,-,-,-,-
1644,2016-10-29,-,-,-,-,-,-
1645,2016-10-28,-,-,-,-,-,-
1646,2016-10-27,-,-,-,-,-,-
1647,2016-10-26,-,-,-,-,-,-
1648,2016-10-25,-,-,-,-,-,-
1649,2016-10-24,-,-,-,-,-,-
1650,2016-10-23,-,-,-,-,-,-
1651,2016-10-22,-,-,-,-,-,-
1652,2016-10-21,-,-,-,-,-,-
1653,2016-10-20,-,-,-,-,-,-
1654,2016-10-19,-,-,-,-,-,-
1655,2016-10-18,-,-,-,-,-,-
1656,2016-10-17,63,-,-,-,-,-
1657,2016-10-16,69,-,-,-,-,-
1658,2016-10-15,71,-,-,-,-,-
1659,2016-10-14,74,63,63,63,63,63
1660,2016-10-13,56,69,69,69,69,69
1661,2016-10-12,45,71,71,71,71,71
1662,2016-10-11,21,74,74,74,74,74
1663,2016-10-10,27,56,56,56,56,56
1664,2016-10-09,-,45,45,45,45,45
1665,2016-10-08,-,21,21,21,21,21
1666,2016-10-07,-,27,27,27,27,27
1667,2016-10-06,-,-,-,-,-,-
1668,2016-10-05,-,-,-,-,-,-
1669,2016-10-04,-,-,-,-,-,-
1670,2016-10-03,77,-,-,-,-,-
1671,2016-10-02,85,-,-,-,-,-
1672,2016-10-01,100,-,-,-,-,-
1673,2016-09-30,117,77,77,77,77,77
1674,2016-09-29,112,85,85,85,85,85
1675,2016-09-28,66,100,100,100,100,100
1676,2016-09-27,56,117,117,117,117,117
1677,2016-09-26,99,112,112,112,112,112
1678,2016-09-25,136,66,66,66,66,66
1679,2016-09-24,73,56,56,56,56,56
1680,2016-09-23,52,99,99,99,99,99
1681,2016-09-22,59,136,136,136,136,136
1682,2016-09-21,-,73,73,73,73,73
1683,2016-09-20,-,52,52,52,52,52
1684,2016-09-19,-,59,59,59,59,59
1685,2016-09-18,-,-,-,-,-,-
1686,2016-09-17,68,-,-,-,-,-
1687,2016-09-16,142,-,-,-,-,-
1688,2016-09-15,-,-,-,-,-,-
1689,2016-09-14,-,68,68,68,68,68
1690,2016-09-13,-,142,142,142,142,142
1691,2016-09-12,-,-,-,-,-,-
1692,2016-09-11,88,-,-,-,-,-
1693,2016-09-10,71,-,-,-,-,-
1694,2016-09-09,71,-,-,-,-,-
1695,2016-09-08,15,88,88,88,88,88
1696,2016-09-07,-,71,71,71,71,71
1697,2016-09-06,-,71,71,71,71,71
1698,2016-09-05,-,15,15,15,15,15
1699,2016-09-04,-,-,-,-,-,-
1700,2016-09-03,-,-,-,-,-,-
1701,2016-09-02,-,-,-,-,-,-
1702,2016-09-01,-,-,-,-,-,-
1703,2016-08-31,-,-,-,-,-,-
1704,2016-08-30,-,-,-,-,-,-
1705,2016-08-29,50,-,-,-,-,-
1706,2016-08-28,59,-,-,-,-,-
1707,2016-08-27,-,-,-,-,-,-
1708,2016-08-26,-,50,50,50,50,50
1709,2016-08-25,-,59,59,59,59,59
1710,2016-08-24,14,-,-,-,-,-
1711,2016-08-23,11,-,-,-,-,-
1712,2016-08-22,14,-,-,-,-,-
1713,2016-08-21,10,14,14,14,14,14
1714,2016-08-20,8,11,11,11,11,11
1715,2016-08-19,-,14,14,14,14,14
1716,2016-08-18,-,10,10,10,10,10
1717,2016-08-17,8,8,8,8,8,8
1718,2016-08-16,-,-,-,-,-,-
1719,2016-08-15,-,-,-,-,-,-
1720,2016-08-14,-,8,8,8,8,8
1721,2016-08-13,-,-,-,-,-,-
1722,2016-08-12,-,-,-,-,-,-
1723,2016-08-11,-,-,-,-,-,-
1724,2016-08-10,-,-,-,-,-,-
1725,2016-08-09,-,-,-,-,-,-
1726,2016-08-08,-,-,-,-,-,-
1727,2016-08-07,-,-,-,-,-,-
1728,2016-08-06,-,-,-,-,-,-
1729,2016-08-05,-,-,-,-,-,-
1730,2016-08-04,-,-,-,-,-,-
1731,2016-08-03,-,-,-,-,-,-
1732,2016-08-02,150,-,-,-,-,-
1733,2016-08-01,78,-,-,-,-,-
1734,2016-07-31,72,-,-,-,-,-
1735,2016-07-30,79,150,150,150,150,150
1736,2016-07-29,79,78,78,78,78,78
1737,2016-07-28,69,72,72,72,72,72
1738,2016-07-27,73,79,79,79,79,79
1739,2016-07-26,81,79,79,79,79,79
1740,2016-07-25,104,69,69,69,69,69
1741,2016-07-24,64,73,73,73,73,73
1742,2016-07-23,77,81,81,81,81,81
1743,2016-07-22,-,104,104,104,104,104
1744,2016-07-21,-,64,64,64,64,64
1745,2016-07-20,-,77,77,77,77,77
1746,2016-07-19,-,-,-,-,-,-
1747,2016-07-18,-,-,-,-,-,-
1748,2016-07-17,-,-,-,-,-,-
1749,2016-07-16,85,-,-,-,-,-
1750,2016-07-15,85,-,-,-,-,-
1751,2016-07-14,102,-,-,-,-,-
1752,2016-07-13,84,85,85,85,85,85
1753,2016-07-12,72,85,85,85,85,85
1754,2016-07-11,61,102,102,102,102,102
1755,2016-07-10,74,84,84,84,84,84
1756,2016-07-09,71,72,72,72,72,72
1757,2016-07-08,71,61,61,61,61,61
1758,2016-07-07,29,74,74,74,74,74
1759,2016-07-06,27,71,71,71,71,71
1760,2016-07-05,26,71,71,71,71,71
1761,2016-07-04,13,29,29,29,29,29
1762,2016-07-03,15,27,27,27,27,27
1763,2016-07-02,15,26,26,26,26,26
1764,2016-07-01,13,13,13,13,13,13
1765,2016-06-30,15,15,15,15,15,15
1766,2016-06-29,76,15,15,15,15,15
1767,2016-06-28,53,13,13,13,13,13
1768,2016-06-27,25,15,15,15,15,15
1769,2016-06-26,18,76,76,76,76,76
1770,2016-06-25,13,53,53,53,53,53
1771,2016-06-24,148,25,25,25,25,25
1772,2016-06-23,139,18,18,18,18,18
1773,2016-06-22,89,13,13,13,13,13
1774,2016-06-21,102,148,148,148,148,148
1775,2016-06-20,95,139,139,139,139,139
1776,2016-06-19,100,89,89,89,89,89
1777,2016-06-18,101,102,102,102,102,102
1778,2016-06-17,112,95,95,95,95,95
1779,2016-06-16,106,100,100,100,100,100
1780,2016-06-15,125,101,101,101,101,101
1781,2016-06-14,-,112,112,112,112,112
1782,2016-06-13,-,106,106,106,106,106
1783,2016-06-12,-,125,125,125,125,125
1784,2016-06-11,141,-,-,-,-,-
1785,2016-06-10,143,-,-,-,-,-
1786,2016-06-09,143,-,-,-,-,-
1787,2016-06-08,-,141,141,141,141,141
1788,2016-06-07,-,143,143,143,143,143
1789,2016-06-06,-,143,143,143,143,143
1790,2016-06-05,98,-,-,-,-,-
1791,2016-06-04,74,-,-,-,-,-
1792,2016-06-03,91,-,-,-,-,-
1793,2016-06-02,66,98,98,98,98,98
1794,2016-06-01,-,74,74,74,74,74
1795,2016-05-31,-,91,91,91,91,91
1796,2016-05-30,62,66,66,66,66,66
1797,2016-05-29,86,-,-,-,-,-
1798,2016-05-28,102,-,-,-,-,-
1799,2016-05-27,92,62,62,62,62,62
1800,2016-05-26,116,86,86,86,86,86
1801,2016-05-25,150,102,102,102,102,102
1802,2016-05-24,167,92,92,92,92,92
1803,2016-05-23,-,116,116,116,116,116
1804,2016-05-22,-,150,150,150,150,150
1805,2016-05-21,123,167,167,167,167,167
1806,2016-05-20,114,-,-,-,-,-
1807,2016-05-19,137,-,-,-,-,-
1808,2016-05-18,118,123,123,123,123,123
1809,2016-05-17,89,114,114,114,114,114
1810,2016-05-16,104,137,137,137,137,137
1811,2016-05-15,70,118,118,118,118,118
1812,2016-05-14,101,89,89,89,89,89
1813,2016-05-13,143,104,104,104,104,104
1814,2016-05-12,132,70,70,70,70,70
1815,2016-05-11,134,101,101,101,101,101
1816,2016-05-10,136,143,143,143,143,143
1817,2016-05-09,125,132,132,132,132,132
1818,2016-05-08,126,134,134,134,134,134
1819,2016-05-07,134,136,136,136,136,136
1820,2016-05-06,136,125,125,125,125,125
1821,2016-05-05,98,126,126,126,126,126
1822,2016-05-04,125,134,134,134,134,134
1823,2016-05-03,115,136,136,136,136,136
1824,2016-05-02,110,98,98,98,98,98
1825,2016-05-01,-,125,125,125,125,125
1826,2016-04-30,-,115,115,115,115,115
1827,2016-04-29,-,110,110,110,110,110
1828,2016-04-28,-,-,-,-,-,-
1829,2016-04-27,-,-,-,-,-,-
1830,2016-04-26,-,-,-,-,-,-
1831,2016-04-25,-,-,-,-,-,-
1832,2016-04-24,-,-,-,-,-,-
1833,2016-04-23,-,-,-,-,-,-
1834,2016-04-22,-,-,-,-,-,-
1835,2016-04-21,-,-,-,-,-,-
1836,2016-04-20,-,-,-,-,-,-
1837,2016-04-19,-,-,-,-,-,-
1838,2016-04-18,-,-,-,-,-,-
1839,2016-04-17,-,-,-,-,-,-
1840,2016-04-16,-,-,-,-,-,-
1841,2016-04-15,-,-,-,-,-,-
1842,2016-04-14,-,-,-,-,-,-
1843,2016-04-13,-,-,-,-,-,-
1844,2016-04-12,-,-,-,-,-,-
1845,2016-04-11,-,-,-,-,-,-
1846,2016-04-10,-,-,-,-,-,-
1847,2016-04-09,-,-,-,-,-,-
1848,2016-04-08,-,-,-,-,-,-
1849,2016-04-07,-,-,-,-,-,-
1850,2016-04-06,-,-,-,-,-,-
1851,2016-04-05,34,-,-,-,-,-
1852,2016-04-04,27,-,-,-,-,-
1853,2016-04-03,-,-,-,-,-,-
1854,2016-04-02,16,34,34,34,34,34
1855,2016-04-01,10,27,27,27,27,27
1856,2016-03-31,-,-,-,-,-,-
1857,2016-03-30,-,16,16,16,16,16
1858,2016-03-29,159,10,10,10,10,10
1859,2016-03-28,143,-,-,-,-,-
1860,2016-03-27,157,-,-,-,-,-
1861,2016-03-26,-,159,159,159,159,159
1862,2016-03-25,-,143,143,143,143,143
1863,2016-03-24,-,157,157,157,157,157
1864,2016-03-23,-,-,-,-,-,-
1865,2016-03-22,188,-,-,-,-,-
1866,2016-03-21,168,-,-,-,-,-
1867,2016-03-20,-,-,-,-,-,-
1868,2016-03-19,-,188,188,188,188,188
1869,2016-03-18,-,168,168,168,168,168
1870,2016-03-17,-,-,-,-,-,-
1871,2016-03-16,-,-,-,-,-,-
1872,2016-03-15,99,-,-,-,-,-
1873,2016-03-14,30,-,-,-,-,-
1874,2016-03-13,14,-,-,-,-,-
1875,2016-03-12,9,99,99,99,99,99
1876,2016-03-11,6,30,30,30,30,30
1877,2016-03-10,-,14,14,14,14,14
1878,2016-03-09,-,9,9,9,9,9
1879,2016-03-08,-,6,6,6,6,6
1880,2016-03-07,20,-,-,-,-,-
1881,2016-03-06,20,-,-,-,-,-
1882,2016-03-05,18,-,-,-,-,-
1883,2016-03-04,6,20,20,20,20,20
1884,2016-03-03,8,20,20,20,20,20
1885,2016-03-02,12,18,18,18,18,18
1886,2016-03-01,78,6,6,6,6,6
1887,2016-02-29,-,8,8,8,8,8
1888,2016-02-28,87,12,12,12,12,12
1889,2016-02-27,41,78,78,78,78,78
1890,2016-02-26,-,-,-,-,-,-
1891,2016-02-25,-,87,87,87,87,87
1892,2016-02-24,-,41,41,41,41,41
1893,2016-02-23,-,-,-,-,-,-
1894,2016-02-22,-,-,-,-,-,-
1895,2016-02-21,-,-,-,-,-,-
1896,2016-02-20,-,-,-,-,-,-
1897,2016-02-19,-,-,-,-,-,-
1898,2016-02-18,-,-,-,-,-,-
1899,2016-02-17,-,-,-,-,-,-
1900,2016-02-16,-,-,-,-,-,-
1901,2016-02-15,-,-,-,-,-,-
1902,2016-02-14,-,-,-,-,-,-
1903,2016-02-13,-,-,-,-,-,-
1904,2016-02-12,-,-,-,-,-,-
1905,2016-02-11,-,-,-,-,-,-
1906,2016-02-10,-,-,-,-,-,-
1907,2016-02-09,-,-,-,-,-,-
1908,2016-02-08,-,-,-,-,-,-
1909,2016-02-07,-,-,-,-,-,-
1910,2016-02-06,-,-,-,-,-,-
1911,2016-02-05,-,-,-,-,-,-
1912,2016-02-04,-,-,-,-,-,-
1913,2016-02-03,-,-,-,-,-,-
1914,2016-02-02,-,-,-,-,-,-
1915,2016-02-01,-,-,-,-,-,-
1916,2016-01-31,-,-,-,-,-,-
1917,2016-01-30,-,-,-,-,-,-
1918,2016-01-29,-,-,-,-,-,-
1919,2016-01-28,-,-,-,-,-,-
1920,2016-01-27,-,-,-,-,-,-
1921,2016-01-26,-,-,-,-,-,-
1922,2016-01-25,-,-,-,-,-,-
1923,2016-01-24,-,-,-,-,-,-
1924,2016-01-23,-,-,-,-,-,-
1925,2016-01-22,-,-,-,-,-,-
1926,2016-01-21,-,-,-,-,-,-
1927,2016-01-20,-,-,-,-,-,-
1928,2016-01-19,-,-,-,-,-,-
1929,2016-01-18,-,-,-,-,-,-
1930,2016-01-17,-,-,-,-,-,-
1931,2016-01-16,-,-,-,-,-,-
1932,2016-01-15,-,-,-,-,-,-
1933,2016-01-14,-,-,-,-,-,-
1934,2016-01-13,-,-,-,-,-,-
1935,2016-01-12,-,-,-,-,-,-
1936,2016-01-11,-,-,-,-,-,-
1937,2016-01-10,-,-,-,-,-,-
1938,2016-01-09,-,-,-,-,-,-
1939,2016-01-08,-,-,-,-,-,-
1940,2016-01-07,-,-,-,-,-,-
1941,2016-01-06,-,-,-,-,-,-
1942,2016-01-05,-,-,-,-,-,-
1943,2016-01-04,-,-,-,-,-,-
1944,2016-01-03,-,-,-,-,-,-
1945,2016-01-02,-,-,-,-,-,-
1946,2016-01-01,-,-,-,-,-,-
1947,2015-12-31,-,-,-,-,-,-
1948,2015-12-30,-,-,-,-,-,-
